# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
    85     3     ||(ppbar)->h->WW||      # Description (Search channel)
    85     4                           1.96   # Center-of-mass energy
    85     5                           9.70   # Luminosity
    85     6                           6.10   # Luminosity uncertainty (in %)
    85     7                          25.00   # Mass resolution (GeV)
    85     8                         125.00   # Mass value at peak position (in GeV)
    85     9                         1.9000   # Observed signal strength modifier (mu)
    85    10                         1.5200   # Lower 68%C.L. uncertainty on observed mu
    85    11                         1.6300   # Upper 68%C.L. uncertainty on observed mu
    85    12                          00001   # Assigned Higgs combination
    85    13                              1   # Index of dominant Higgs boson
    85    14                             25   # pdg number of dominant Higgs boson
    85    15                       124.4181   # Mass of dominant Higgs boson
    85    16                         0.8043   # Signal strength modifier of dominant Higgs boson
    85    17                         0.8043   # Total predicted signal strength modifier mu
    85    18                         0.4900   # Chi-squared value (mu-part)
    85    19                         0.0000   # Chi-squared value (mh-part)
    85    20                         0.4900   # Chi-squared value (total)
    85    21                         1.5770   # Chi-squared value for no predicted signal (mu=0)
Block HiggsBoundsResults      # results from HiggsBounds http://projects.hepforge.org/higgsbounds
# HBresult   : scenario allowed flag (1: allowed, 0: excluded, -1: unphysical)
# chan id number: most sensitive channel (see below). chan=0 if no channel applies
# obsratio   : ratio [sig x BR]_model/[sig x BR]_limit (<1: allowed, >1: excluded)
# ncomb      : number of Higgs bosons combined in most sensitive channel
# Note that the HB channel id number varies depending on the HB version and setting "whichanalyses"
#
    0    4.2.1     ||LandH||            # version of HB used to produce these results,the HB setting "whichanalyses"
#
#CHANNELTYPE 1: channel with the highest statistical sensitivity
    1           1         539                  # channel id number
    1           2           1                  # HBresult      
    1           3  0.41667079715530975         # obsratio  
    1           4           1                  # ncombined
    1           5 ||(p p)->h1->Z Z-> l l l l (low mass) where h1 is SM-like (CMS-PAS-HIG-13-002)|| # text description of channel
#
